Date,SPY,XLK,XLV,XLF,XLY,XLI,XLC,XLP,XLE,XLU,XLB,XLRE
2025-04-15 00:00:00,537.61,200.89,137.69,47.27,188.9,126.35,92.11,81.03,79.05,77.68,80.83,39.84
2025-04-16 00:00:00,525.66,193.91,136.29,46.53,184.24,124.62,89.63,80.16,79.7,76.98,80.2,39.82
2025-04-17 00:00:00,526.41,192.86,135.49,46.65,185.4,125.3,90.21,81.87,81.5,77.77,80.75,40.45
2025-04-21 00:00:00,513.88,187.88,132.57,45.65,180.45,122.49,88.18,81.09,79.37,75.93,79.52,39.61
2025-04-22 00:00:00,527.25,192.46,135.06,47.16,186.16,124.63,90.48,82.24,81.39,78,81.38,40.42
2025-04-23 00:00:00,535.42,198.04,135.73,47.72,190.32,126.19,91.93,81.77,81.24,78.33,81.48,40.47
2025-04-24 00:00:00,546.69,205.43,137.39,48.25,194.11,129.02,93.77,81.05,82.54,78.45,83.24,40.59
2025-04-25 00:00:00,550.64,208.47,138.05,48.02,197.6,129.01,94.36,80.84,82.39,78.21,82.62,40.53
2025-04-28 00:00:00,550.85,208.13,138.6,48.17,197.67,129.44,94.72,80.57,82.97,78.69,82.77,40.78
2025-04-29 00:00:00,554.32,209.1,139.28,48.67,199.07,130.28,95.41,81.24,82.73,79.3,83.46,41.11
2025-04-30 00:00:00,554.54,209.97,140.47,48.76,197.26,131.22,95.44,81.83,80.5,78.9,83.89,41.3
2025-05-01 00:00:00,558.47,213.05,136.64,48.75,198.35,132.21,95.93,81.12,80.8,79.13,83.52,41.42
2025-05-02 00:00:00,566.76,216.61,138.53,49.76,201.43,134.58,97.42,81.56,81.98,79.75,84.93,41.93
2025-05-05 00:00:00,563.51,215.46,138.14,49.44,199.29,134.65,97.65,81.49,80.5,79.55,84.3,41.88
2025-05-06 00:00:00,558.8,213.67,134.33,49.16,197.55,133.47,97.63,81.35,80.52,80.52,83.69,41.59
2025-05-07 00:00:00,561.15,215.81,135.36,49.45,199.09,134.15,97.45,81.48,80.55,80.75,83.23,41.56
2025-05-08 00:00:00,565.06,217.87,134.14,49.86,201.44,136,97.68,81.38,81.61,80.1,84.34,41.36
2025-05-09 00:00:00,564.34,217.6,132.68,49.86,202.41,136.11,97.18,80.91,82.43,80.24,84.56,41.61
2025-05-12 00:00:00,582.99,227.7,135.96,50.87,212.47,140.3,99.2,81.03,84.58,79.76,86.52,41.65
2025-05-13 00:00:00,586.84,232.62,131.87,51.08,215.28,141.28,100.17,79.94,85.77,79.65,86.09,41.09
2025-05-14 00:00:00,587.59,234.13,128.77,50.94,216.11,140.6,100.69,79.51,85.25,79.3,85.3,40.74
2025-05-15 00:00:00,590.46,234.45,130.46,51.28,215.63,142.16,101.09,81.14,85.61,80.99,86.17,41.49
2025-05-16 00:00:00,594.2,234.89,133.09,51.59,217.67,143.78,101.78,82.07,85.48,82.18,87.05,42.01
2025-05-19 00:00:00,594.85,234.55,134.37,51.62,217.16,144.27,101.88,82.31,84.37,82.53,87.27,42.1
2025-05-20 00:00:00,592.85,233.67,134.7,51.34,216.03,143.75,101.63,82.6,83.59,82.77,87.12,41.88
2025-05-21 00:00:00,582.86,229.28,131.58,50.29,211.65,141.32,100.87,81.64,82.05,81.26,85.96,40.77
2025-05-22 00:00:00,583.09,229.34,130.55,50.23,212.56,141.29,100.65,81.3,81.73,80.1,85.87,40.63
2025-05-23 00:00:00,579.11,226.81,130.34,50.05,210.65,140.83,100.19,81.6,81.99,81.06,85.7,40.64
2025-05-27 00:00:00,591.15,232.2,132.16,50.93,216.87,143.31,101.82,82.34,82.7,81.67,87.2,41.31
2025-05-28 00:00:00,587.73,231.24,131.48,50.59,214.88,142.6,101.8,81.78,81.65,80.53,86.01,41.31
2025-05-29 00:00:00,590.05,231.63,132.36,50.85,214.97,142.73,100.98,82.11,82.26,81.09,86.33,41.69
2025-05-30 00:00:00,589.39,230.91,132.64,50.96,213.8,142.82,101.4,82.83,81.53,81.92,86.34,41.73
2025-06-02 00:00:00,592.71,232.95,132.72,50.98,214.3,142.64,101.9,82.88,82.6,82.18,86.85,41.79
2025-06-03 00:00:00,596.09,236.45,133.03,51.08,215.44,143.74,101.61,82.8,83.58,82.4,87.74,41.64
2025-06-04 00:00:00,595.93,236.8,133.29,50.79,214.87,143.82,102.26,82.22,81.95,80.96,88.07,41.77
2025-06-05 00:00:00,593.05,236.13,133.11,50.65,209.45,143.72,102.4,81.43,81.87,80.83,87.55,41.76
2025-06-06 00:00:00,599.14,238.36,134.38,51.28,212.17,144.93,103.71,81.69,83.41,81.19,87.78,41.88
2025-06-09 00:00:00,599.68,239.53,134.15,51,213.87,144.8,103.41,81.58,83.57,80.67,88.37,41.86
2025-06-10 00:00:00,603.08,240.87,135.68,51.06,216.43,144.17,104.72,81.76,85.06,80.86,88.92,42.23
2025-06-11 00:00:00,601.36,240.34,135.75,51,214.72,144.24,104.48,81.48,86.29,80.91,88.04,42
2025-06-12 00:00:00,603.75,242.57,136.81,51,213.71,143.86,103.63,81.96,86.59,81.89,88.41,42.23
2025-06-13 00:00:00,597,239.17,136.13,49.96,211.74,142.65,102.58,80.96,88.1,81.42,87.38,41.89
2025-06-16 00:00:00,602.68,243.04,135.71,50.53,214.02,143.63,104.34,81.22,87.84,81.02,88.12,41.93
2025-06-17 00:00:00,597.53,241.32,133.47,50.24,210.33,142.55,103.42,80.53,88.66,80.35,87.26,41.76
2025-06-18 00:00:00,597.44,241.61,133.24,50.22,210.43,142.21,103.47,80.43,88.08,80.56,87.01,41.84
2025-06-20 00:00:00,594.28,240.54,132.6,50.36,210.68,142.37,102.84,81.02,88.98,80.78,86.42,41.83
2025-06-23 00:00:00,600.15,242.88,132.16,50.82,214.4,143.86,103.89,81.4,86.03,81.24,86.94,42.06
2025-06-24 00:00:00,606.78,247.24,133.78,51.58,215.59,145.06,105.23,81.33,84.91,81.59,87.66,42.26
2025-06-25 00:00:00,607.12,249.35,133.9,51.41,213.05,143.78,105.21,80.24,84.54,80.5,86.82,41.23
2025-06-26 00:00:00,611.87,251.07,134.22,51.79,215.01,145.34,106.43,80.17,85.75,81.17,87.78,40.97
2025-06-27 00:00:00,614.91,250.77,133.93,51.94,218.59,146.79,107.68,80.55,85.3,81.33,87.89,41.12
2025-06-30 00:00:00,617.85,253.23,134.79,52.37,217.33,147.52,108.53,80.97,84.81,81.66,87.81,41.42
2025-07-01 00:00:00,617.65,250.97,136.71,52.66,218.26,148.01,107.76,81.98,85.46,81.94,90.08,41.7
2025-07-02 00:00:00,620.45,253.62,135.36,52.62,220.01,148.16,107.45,82.22,86.93,81.23,91.43,41.78
2025-07-03 00:00:00,625.34,256.96,135.5,53.19,221.21,149.42,108.04,82.18,87.03,81.84,91.37,41.8
2025-07-07 00:00:00,620.68,254.92,134.36,52.68,218.4,148.9,107,82.11,86.19,82.01,90.49,41.48
2025-07-08 00:00:00,620.34,256.29,134.97,52.21,217.66,148.86,106.78,81.35,88.51,81.14,91.23,41.42
2025-07-09 00:00:00,624.06,257.83,135.49,52.4,218.95,149.9,107.06,80.82,88.06,81.9,91.78,41.4
2025-07-10 00:00:00,625.82,256.98,136.32,52.71,221.37,150.74,106.7,81.11,88.73,82.57,92.27,41.61
2025-07-11 00:00:00,623.62,255.85,135.19,52.16,221.43,150.2,106.01,80.81,89.13,82.45,91.52,41.57
2025-07-14 00:00:00,624.81,255.64,135.03,52.55,222.25,151.01,107.05,80.88,88.15,82.78,91.01,41.85
2025-07-15 00:00:00,622.14,257.91,132.6,51.65,219.07,149.88,105.99,80.07,86.88,81.99,89.14,41.31
2025-07-16 00:00:00,624.22,258.71,134.25,52.01,219.47,150.41,106.31,80.35,86.13,82.03,89.38,41.76
2025-07-17 00:00:00,628.04,261.06,132.72,52.51,220.22,151.8,106.68,81.11,86.66,82.37,90.01,41.72
2025-07-18 00:00:00,627.58,260.89,131.84,52.54,222.17,151.46,106.19,80.89,85.96,83.75,90.22,41.84
2025-07-21 00:00:00,628.77,261.23,131.09,52.39,223.22,150.66,107.61,80.88,85.07,84.02,90.68,42
